message,label
Immediate action needed. Click here.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Earn ₹50,000 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Meeting at 5 PM today.,REAL
"Earn ₹50,000 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
URGENT! Login now to keep your account active.,FAKE
Click here to receive your government grant.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
Please submit your assignment by 3 PM.,REAL
Did you try to login from a new device?,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your train booking is confirmed. PNR: 419809.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
Meeting at 5 PM today.,REAL
"Earn ₹1,000 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
"Earn ₹1,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 693149.,REAL
Flight ticket booked successfully. Ref: 869312.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your train booking is confirmed. PNR: 459081.,REAL
"Earn ₹1,000 per day from home!",FAKE
"Hi, how are you?",REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Your order #949936 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Your OTP is 684731, valid for 5 mins.",REAL
Update your account info before midnight.,SUSPICIOUS
Your order #964662 has been confirmed.,REAL
Click here to receive your government grant.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Meeting at 3 PM today.,REAL
"Hi, how are you?",REAL
Free gift card for first 100 users. Hurry!,FAKE
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 816525.,REAL
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 794562.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Flight ticket booked successfully. Ref: 455279.,REAL
"Your OTP is 403275, valid for 5 mins.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
URGENT! Login now to keep your account active.,FAKE
You have a pending refund. Claim it now.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Your OTP is 789452, valid for 5 mins.",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Hi, how are you?",REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Flight ticket booked successfully. Ref: 996068.,REAL
Click here to receive your government grant.,FAKE
Your train booking is confirmed. PNR: 331768.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Wishing you a very happy birthday!,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
Your train booking is confirmed. PNR: 108184.,REAL
Your train booking is confirmed. PNR: 885829.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Meeting at 5 PM today.,REAL
You have a pending refund. Claim it now.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 148353.,REAL
You have a pending refund. Claim it now.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
"Your OTP is 449661, valid for 5 mins.",REAL
Did you try to login from a new device?,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
You have a pending refund. Claim it now.,FAKE
"Payment of ₹50,000 received successfully.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
URGENT! Login now to keep your account active.,FAKE
"Earn ₹10,000 per day from home!",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
URGENT! Login now to keep your account active.,FAKE
"Earn ₹10,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
URGENT! Login now to keep your account active.,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Meeting at 3 PM today.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Update your account info before midnight.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Please submit your assignment by 3 PM.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Earn ₹50,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 469102.,REAL
Click here to receive your government grant.,FAKE
"Hi, how are you?",REAL
Your account will be blocked. Click now to verify.,FAKE
"Hi, how are you?",REAL
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your order #114838 has been confirmed.,REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your train booking is confirmed. PNR: 506094.,REAL
Your order #503056 has been confirmed.,REAL
You have been selected for a free gift card.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
You have been selected for a free laptop.,FAKE
Your order #736203 has been confirmed.,REAL
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your train booking is confirmed. PNR: 743228.,REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
"Your OTP is 652896, valid for 5 mins.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Meeting at 10 AM today.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
Wishing you a very happy birthday!,REAL
Please submit your assignment by 10 AM.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
You have been selected for a free gift card.,FAKE
"Hi, how are you?",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Click here to receive your government grant.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your train booking is confirmed. PNR: 499920.,REAL
Meeting at 5 PM today.,REAL
Free gift card for first 100 users. Hurry!,FAKE
Immediate action needed. Click here.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Your OTP is 974284, valid for 5 mins.",REAL
Your train booking is confirmed. PNR: 367591.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
You have been selected for a free mobile.,FAKE
Meeting at 3 PM today.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Meeting at 10 AM today.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hi, how are you?",REAL
"Your OTP is 623723, valid for 5 mins.",REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
You have a pending refund. Claim it now.,FAKE
"Your OTP is 965139, valid for 5 mins.",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
URGENT! Login now to keep your account active.,FAKE
Flight ticket booked successfully. Ref: 210558.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
URGENT! Login now to keep your account active.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your train booking is confirmed. PNR: 839852.,REAL
Please submit your assignment by 10 AM.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Hi, how are you?",REAL
Your train booking is confirmed. PNR: 241656.,REAL
"Earn ₹1,000 per day from home!",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Flight ticket booked successfully. Ref: 228805.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Did you try to login from a new device?,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Your train booking is confirmed. PNR: 523958.,REAL
"Earn ₹1,000 per day from home!",FAKE
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
Please submit your assignment by 5 PM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
You have been selected for a free mobile.,FAKE
Flight ticket booked successfully. Ref: 268883.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Your order #928569 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
"Your OTP is 685561, valid for 5 mins.",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Your OTP is 596409, valid for 5 mins.",REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Meeting at 3 PM today.,REAL
"Your OTP is 793179, valid for 5 mins.",REAL
Please submit your assignment by 5 PM.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
URGENT! Login now to keep your account active.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
Update your account info before midnight.,SUSPICIOUS
Your train booking is confirmed. PNR: 902795.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Free gift card for first 100 users. Hurry!,FAKE
Flight ticket booked successfully. Ref: 276258.,REAL
Wishing you a very happy birthday!,REAL
"Payment of ₹10,000 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
"Earn ₹1,000 per day from home!",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Hi, how are you?",REAL
"Hi, how are you?",REAL
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Wishing you a very happy birthday!,REAL
You have a pending refund. Claim it now.,FAKE
Click here to receive your government grant.,FAKE
You have been selected for a free mobile.,FAKE
Flight ticket booked successfully. Ref: 768919.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 291269.,REAL
Click here to receive your government grant.,FAKE
"Your OTP is 313282, valid for 5 mins.",REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Click here to receive your government grant.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Flight ticket booked successfully. Ref: 642938.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Your order #471540 has been confirmed.,REAL
"Hi, how are you?",REAL
Update your account info before midnight.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Click here to receive your government grant.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 921894.,REAL
"Payment of ₹10,000 received successfully.",REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Payment of ₹1,000 received successfully.",REAL
Please submit your assignment by 5 PM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
You have a pending refund. Claim it now.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Your order #384327 has been confirmed.,REAL
Your train booking is confirmed. PNR: 775531.,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Meeting at 3 PM today.,REAL
URGENT! Login now to keep your account active.,FAKE
Your order #693392 has been confirmed.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Your OTP is 229971, valid for 5 mins.",REAL
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your order #290466 has been confirmed.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Meeting at 10 AM today.,REAL
Your train booking is confirmed. PNR: 320590.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Your train booking is confirmed. PNR: 465760.,REAL
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
Please submit your assignment by 5 PM.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
"Earn ₹50,000 per day from home!",FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Your train booking is confirmed. PNR: 827195.,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your order #972045 has been confirmed.,REAL
Flight ticket booked successfully. Ref: 629542.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Click here to receive your government grant.,FAKE
Click here to receive your government grant.,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your order #706602 has been confirmed.,REAL
Your order #258251 has been confirmed.,REAL
Please submit your assignment by 5 PM.,REAL
"Your OTP is 369398, valid for 5 mins.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Earn ₹1,000 per day from home!",FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your account will be blocked. Click now to verify.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Your train booking is confirmed. PNR: 904653.,REAL
Immediate action needed. Click here.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 579950.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Meeting at 3 PM today.,REAL
Your account will be blocked. Click now to verify.,FAKE
Please submit your assignment by 3 PM.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your order #330993 has been confirmed.,REAL
Your train booking is confirmed. PNR: 483822.,REAL
Free laptop for first 100 users. Hurry!,FAKE
You have been selected for a free mobile.,FAKE
"Your OTP is 447059, valid for 5 mins.",REAL
Free gift card for first 100 users. Hurry!,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
Please submit your assignment by 10 AM.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
"Your OTP is 933006, valid for 5 mins.",REAL
Please submit your assignment by 10 AM.,REAL
Update your account info before midnight.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Free gift card for first 100 users. Hurry!,FAKE
You have been selected for a free mobile.,FAKE
Flight ticket booked successfully. Ref: 939739.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Meeting at 3 PM today.,REAL
Meeting at 5 PM today.,REAL
"Earn ₹2,500 per day from home!",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
